Public Water System Name,Sample Site ID (incudes public water system number),School Name,Location Description,Sample Date,Lead Result Modifier,Lead Result,"Units 
(UG/L=micrograms/liter)",Data Source
VALLECITOS WD,3710002-AAE-A,San Elijo Elementary,600 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAE-B,San Elijo Elementary,Kitchen,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAE-C,San Elijo Elementary,KOC DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAE-D,San Elijo Elementary,400 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAE-E,San Elijo Elementary,Playground DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAF-A,San Elijo Middle,Kitchen,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAF-B,San Elijo Middle,800 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAF-C,San Elijo Middle,700 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAF-D,San Elijo Middle,500 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAF-E,San Elijo Middle,300 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAG-A,La Costa Meadows Elementary,Kitchen,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAG-B,La Costa Meadows Elementary,Lower Playground DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAG-C,La Costa Meadows Elementary,Kinder Playground DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAG-D,La Costa Meadows Elementary,Kindergarten DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAG-E,La Costa Meadows Elementary,Playground DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAH-A,Twin Oaks High,Kitchen,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAH-B,Twin Oaks High,Courtyard DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAH-C,Twin Oaks High,Wood Shop DF,3/14/2017, ,31,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAH-D,Twin Oaks High,Basketball DF,3/14/2017, ,15,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAI-A,Twin Oaks Elementary,Kitchen,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAI-B,Twin Oaks Elementary,Playground DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAI-C,Twin Oaks Elementary,Electrical Room DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAI-D,Twin Oaks Elementary,Library DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAI-E,Twin Oaks Elementary,Kindergarten DF,3/15/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAJ-A,Mission Hills High,Kitchen,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAJ-B,Mission Hills High,Room 530 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAJ-C,Mission Hills High,Room 160 DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAJ-D,Mission Hills High,Gym DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-AAJ-E,Mission Hills High,Soccer Field DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
VALLECITOS WD,3710002-ABA-A,High Tech High North County,1st Floor DF,3/14/2017,<,5,UG/L,SWRCB School Lead Monitoring Program Lab Results for San Diego County Schools
